ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
123 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_123.csv 123 123 1493
124 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_124.csv 124 124 1493
125 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_125.csv 125 125 1493
126 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_126.csv 126 126 1493
127 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_127.csv 127 127 1493
128 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_128.csv 128 128 1493
129 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_129.csv 129 129 1493
130 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_130.csv 130 130 1493
131 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_131.csv 131 131 1493
132 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_132.csv 132 132 1493
133 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_133.csv 133 133 1493
134 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_134.csv 134 134 1493
135 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_135.csv 135 135 1493
136 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_136.csv 136 136 1493
137 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_137.csv 137 137 1493
138 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_138.csv 138 138 1493
139 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_139.csv 139 139 1493
140 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_140.csv 140 140 1493
141 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_141.csv 141 141 1493
142 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_142.csv 142 142 1493
143 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_143.csv 143 143 1493
144 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_144.csv 144 144 1493
145 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_145.csv 145 145 1493
146 data/missingDatasets/pois_sim_MinMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_146.csv 146 146 1493
